N55528	lifestyle	lifestyleroyals	The Brands Queen Elizabeth, Prince Charles, and Prince Philip Swear By	Shop the notebooks, jackets, and more that the royals can't live without.	https://assets.msn.com/labs/mind/AAGH0ET.html	"[{""Label"": ""Prince Philip, Duke of Edinburgh"", ""Type"": ""P"", ""WikidataId"": ""Q80976"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [48], ""SurfaceForms"": [""Prince Philip""]}, {""Label"": ""Charles, Prince of Wales"", ""Type"": ""P"", ""WikidataId"": ""Q43274"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [28], ""SurfaceForms"": [""Prince Charles""]}, {""Label"": ""Elizabeth II"", ""Type"": ""P"", ""WikidataId"": ""Q9682"", ""Confidence"": 0.97, ""OccurrenceOffsets"": [11], ""SurfaceForms"": [""Queen Elizabeth""]}]"	[]
N19639	health	weightloss	50 Worst Habits For Belly Fat	These seemingly harmless habits are holding you back and keeping you from shedding that unwanted belly fat for good.	https://assets.msn.com/labs/mind/AAB19MK.html	"[{""Label"": ""Adipose tissue"", ""Type"": ""C"", ""WikidataId"": ""Q193583"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [20], ""SurfaceForms"": [""Belly Fat""]}]"	"[{""Label"": ""Adipose tissue"", ""Type"": ""C"", ""WikidataId"": ""Q193583"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [97], ""SurfaceForms"": [""belly fat""]}]"
N61837	news	newsworld	The Cost of Trump's Aid Freeze in the Trenches of Ukraine's War	Lt. Ivan Molchanets peeked over a parapet of sand bags at the front line of the war in Ukraine. Next to him was an empty helmet propped up to trick snipers, already perforated with multiple holes.	https://assets.msn.com/labs/mind/AAJgNsz.html	[]	"[{""Label"": ""Ukraine"", ""Type"": ""G"", ""WikidataId"": ""Q212"", ""Confidence"": 0.946, ""OccurrenceOffsets"": [87], ""SurfaceForms"": [""Ukraine""]}]"
N53526	health	voices	I Was An NBA Wife. Here's How It Affected My Mental Health.	I felt like I was a fraud, and being an NBA wife didn't help that. In fact, it nearly destroyed me.	https://assets.msn.com/labs/mind/AACk2N6.html	[]	"[{""Label"": ""National Basketball Association"", ""Type"": ""O"", ""WikidataId"": ""Q155223"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [40], ""SurfaceForms"": [""NBA""]}]"
N38324	health	medical	How to Get Rid of Skin Tags, According to a Dermatologist	They seem harmless, but there's a very good reason you shouldn't ignore them. The post How to Get Rid of Skin Tags, According to a Dermatologist appeared first on Reader's Digest.	https://assets.msn.com/labs/mind/AAAKEkt.html	"[{""Label"": ""Skin tag"", ""Type"": ""C"", ""WikidataId"": ""Q3179593"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [18], ""SurfaceForms"": [""Skin Tags""]}]"	"[{""Label"": ""Skin tag"", ""Type"": ""C"", ""WikidataId"": ""Q3179593"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [105], ""SurfaceForms"": [""Skin Tags""]}, {""Label"": ""Dermatology"", ""Type"": ""C"", ""WikidataId"": ""Q171171"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [131], ""SurfaceForms"": [""Dermatologist""]}, {""Label"": ""Reader's Digest"", ""Type"": ""M"", ""WikidataId"": ""Q371820"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [163], ""SurfaceForms"": [""Reader's Digest""]}]"
N2073	sports	football_nfl	Should NFL be able to fine players for criticizing officiating?	Several fines came down against NFL players for criticizing officiating this week. It's a very bad look for the league.	https://assets.msn.com/labs/mind/AAJ4lap.html	"[{""Label"": ""National Football League"", ""Type"": ""O"", ""WikidataId"": ""Q1215884"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [7], ""SurfaceForms"": [""NFL""]}]"	"[{""Label"": ""National Football League"", ""Type"": ""O"", ""WikidataId"": ""Q1215884"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [32], ""SurfaceForms"": [""NFL""]}]"
N49186	weather	weathertopstories	It's been Orlando's hottest October ever so far, but cooler temperatures on the way	There won't be a chill down to your bones this Halloween in Orlando, unless you count the sweat dripping from your armpits.	https://assets.msn.com/labs/mind/AAJwoxD.html	"[{""Label"": ""Orlando, Florida"", ""Type"": ""G"", ""WikidataId"": ""Q49233"", ""Confidence"": 0.962, ""OccurrenceOffsets"": [10], ""SurfaceForms"": [""Orlando""]}]"	"[{""Label"": ""Orlando, Florida"", ""Type"": ""G"", ""WikidataId"": ""Q49233"", ""Confidence"": 0.962, ""OccurrenceOffsets"": [60], ""SurfaceForms"": [""Orlando""]}]"
N59295	news	newsworld	Chile: Three die in supermarket fire amid protests	Three people have died in a supermarket fire as angry protests in Chile entered their seventh day, the mayor of capital city Santiago said on Sunday.	https://assets.msn.com/labs/mind/AAJ43pw.html	"[{""Label"": ""Chile"", ""Type"": ""G"", ""WikidataId"": ""Q298"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Chile""]}]"	"[{""Label"": ""Santiago"", ""Type"": ""G"", ""WikidataId"": ""Q2887"", ""Confidence"": 0.995, ""OccurrenceOffsets"": [125], ""SurfaceForms"": [""Santiago""]}, {""Label"": ""Chile"", ""Type"": ""G"", ""WikidataId"": ""Q298"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [66], ""SurfaceForms"": [""Chile""]}]"
N24510	entertainment	gaming	Best PS5 games: top PlayStation 5 titles to look forward to	Every confirmed or expected PS5 game we can't wait to play	https://assets.msn.com/labs/mind/AACHUn8.html	"[{""Label"": ""PlayStation"", ""Type"": ""J"", ""WikidataId"": ""Q1323662"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [20], ""SurfaceForms"": [""PlayStation 5""]}]"	[]
N39237	news	newsscienceandtechnology	How to report weather-related closings, delays	When there are active closings, view them here. WXII 12 News receives a number of phone calls and e-mails from viewers with questions. Sign up for our Newsletters To report a closure, please visit wxii.reportclosing.com The weather closing system is a viewer-operated system. Employees of WXII-TV and WXII12.com DO NOT enter the information in the system. That comes straight from the school/business/institution. Before you can enter information,...	https://assets.msn.com/labs/mind/AAlErhA.html	[]	"[{""Label"": ""WXII-TV"", ""Type"": ""M"", ""WikidataId"": ""Q7957644"", ""Confidence"": 0.997, ""OccurrenceOffsets"": [48, 289, 301], ""SurfaceForms"": [""WXII"", ""WXII-TV"", ""WXII12.com""]}, {""Label"": ""KPNX"", ""Type"": ""M"", ""WikidataId"": ""Q3191485"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [53], ""SurfaceForms"": [""12 News""]}]"
N9721	health	nutrition	50 Foods You Should Never Eat, According to Health Experts	This is so depressing.	https://assets.msn.com/labs/mind/AABDHTv.html	[]	[]
N60905	autos	autosenthusiasts	Trying to Make a Ram 3500 as Quick as a Viper Requires Some Disassembly	The 2019 Ram 3500's new Cummins diesel has 1000 lb-ft of torque. We put it to work on the drag strip.	https://assets.msn.com/labs/mind/AADKhPQ.html	"[{""Label"": ""Ram Pickup"", ""Type"": ""V"", ""WikidataId"": ""Q1211586"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [17], ""SurfaceForms"": [""Ram 3500""]}]"	"[{""Label"": ""Ram Pickup"", ""Type"": ""V"", ""WikidataId"": ""Q1211586"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [9], ""SurfaceForms"": [""Ram 3500""]}, {""Label"": ""Cummins"", ""Type"": ""O"", ""WikidataId"": ""Q173476"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [24], ""SurfaceForms"": [""Cummins""]}]"
N39758	health	nutrition	25 Biggest Grocery Store Mistakes Making You Gain Weight	From picking up free goodies to navigating the wrong aisles, these grocery shopping mistakes could be one of the sneaky reasons you're gaining weight.	https://assets.msn.com/labs/mind/AABqkFQ.html	"[{""Label"": ""Weight gain"", ""Type"": ""C"", ""WikidataId"": ""Q3403879"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [45], ""SurfaceForms"": [""Gain Weight""]}]"	[]
N28361	health	wellness	Instagram Filters with Plastic Surgery-Inspired Effects Could Soon Disappear	In an effort to combat some of the negative mental impacts caused by social media, the company announced it is removing all of its filters that give a plastic surgery-like effect.	https://assets.msn.com/labs/mind/AAJaBOM.html	"[{""Label"": ""Instagram"", ""Type"": ""W"", ""WikidataId"": ""Q209330"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Instagram""]}]"	[]
N18680	health	health-news	Michigan apple recall: Nearly 2,300 crates could be contaminated with listeria	A Michigan produce company has recalled nearly 2,300 cases of fresh apples that could be contaminated with listeria.	https://assets.msn.com/labs/mind/AAJwfO8.html	"[{""Label"": ""Michigan"", ""Type"": ""G"", ""WikidataId"": ""Q1166"", ""Confidence"": 0.998, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Michigan""]}]"	"[{""Label"": ""Michigan"", ""Type"": ""G"", ""WikidataId"": ""Q1166"", ""Confidence"": 0.998, ""OccurrenceOffsets"": [2], ""SurfaceForms"": [""Michigan""]}]"
N55610	lifestyle	lifestyleroyals	Kate Middleton's Best Hairstyles Through the Years	The Duchess of Cambridge knows her way around an updo.	https://assets.msn.com/labs/mind/AAEBVOU.html	"[{""Label"": ""Catherine, Duchess of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q10479"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Kate Middleton""]}]"	"[{""Label"": ""Catherine, Duchess of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q10479"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [4], ""SurfaceForms"": [""Duchess of Cambridge""]}]"
N35621	entertainment	celebrity	Stars who got fired from major projects	Take a look back at the celebs who got the boot from major movies and TV shows.	https://assets.msn.com/labs/mind/AABv6WU.html	[]	[]
N22850	travel	travelarticle	Newark Liberty Airport's Terminal One a $2.7 billion 'transformative' project	The project, which is the bi-state agency's single-largest investment in the state, is projected to be completed in 2022.	https://assets.msn.com/labs/mind/AAJfTqo.html	"[{""Label"": ""Newark Liberty International Airport"", ""Type"": ""F"", ""WikidataId"": ""Q466786"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Newark Liberty Airport""]}]"	[]
N58173	autos	autossuvs	Is This The 2021 GMC Yukon Denali?	A Motor1.com reader sent this to us, and it sure looks legit.	https://assets.msn.com/labs/mind/AAGZhlc.html	"[{""Label"": ""Chevrolet Tahoe"", ""Type"": ""V"", ""WikidataId"": ""Q910928"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [17], ""SurfaceForms"": [""GMC Yukon Denali""]}]"	"[{""Label"": ""Motorsport Network"", ""Type"": ""O"", ""WikidataId"": ""Q27150138"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [2], ""SurfaceForms"": [""Motor1.com""]}]"
N29120	sports	football_nfl	"John Dorsey admits talks with Washington, but it ""takes two to tango"""	"Team officials in Washington ""emphatically"" denied a rumor of a Trent Williams trade to Cleveland, according to a report Tuesday. A day later, Browns General Manager John Dorsey admitted publicly he has talked to Washington president Bruce Allen. ""We've had a few conversations,"" Dorsey said, via Mary Kay Cabot of the Cleveland Plain Dealer. ""It [more]"	https://assets.msn.com/labs/mind/AAISxPW.html	"[{""Label"": ""John Dorsey (American football)"", ""Type"": ""P"", ""WikidataId"": ""Q14950911"", ""Confidence"": 0.995, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""John Dorsey""]}]"	"[{""Label"": ""John Dorsey (American football)"", ""Type"": ""P"", ""WikidataId"": ""Q14950911"", ""Confidence"": 0.995, ""OccurrenceOffsets"": [166, 280], ""SurfaceForms"": [""John Dorsey"", ""Dorsey""]}, {""Label"": ""Cleveland Browns"", ""Type"": ""O"", ""WikidataId"": ""Q223527"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [143], ""SurfaceForms"": [""Browns""]}, {""Label"": ""Cleveland"", ""Type"": ""G"", ""WikidataId"": ""Q37320"", ""Confidence"": 0.967, ""OccurrenceOffsets"": [88], ""SurfaceForms"": [""Cleveland""]}, {""Label"": ""The Plain Dealer"", ""Type"": ""M"", ""WikidataId"": ""Q286036"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [319], ""SurfaceForms"": [""Cleveland Plain Dealer""]}]"
N9786	news	newspolitics	Elijah Cummings to lie in state at US Capitol Thursday	Cummings, a Democrat whose district included sections of Baltimore, died last week at age 68 from complications related to longstanding health issues.	https://assets.msn.com/labs/mind/AAJgNxm.html	"[{""Label"": ""Elijah Cummings"", ""Type"": ""P"", ""WikidataId"": ""Q934898"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Elijah Cummings""]}, {""Label"": ""United States Capitol"", ""Type"": ""F"", ""WikidataId"": ""Q54109"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [35], ""SurfaceForms"": [""US Capitol""]}]"	"[{""Label"": ""Elijah Cummings"", ""Type"": ""P"", ""WikidataId"": ""Q934898"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Cummings""]}, {""Label"": ""Baltimore"", ""Type"": ""G"", ""WikidataId"": ""Q5092"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [57], ""SurfaceForms"": [""Baltimore""]}, {""Label"": ""Democratic Party (United States)"", ""Type"": ""O"", ""WikidataId"": ""Q29552"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [12], ""SurfaceForms"": [""Democrat""]}]"
N47705	travel	traveltripideas	17 Abandoned Theme Parks to Explore for Thrills, Chills, and Nostalgia	Disney, Six Flags, and even the Flintstones have had amusement parks that succumbed to disasters, bad press, and shifting entertainment markets. But for the adventurous, abandoned theme parks, whether in California, Florida, or Ohio, can be fascinating places to explore   if you dare.	https://assets.msn.com/labs/mind/AADlunl.html	"[{""Label"": ""Amusement park"", ""Type"": ""C"", ""WikidataId"": ""Q194195"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [13], ""SurfaceForms"": [""Theme Parks""]}, {""Label"": ""Chills"", ""Type"": ""U"", ""WikidataId"": ""Q2260058"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [49], ""SurfaceForms"": [""Chills""]}]"	"[{""Label"": ""Six Flags"", ""Type"": ""O"", ""WikidataId"": ""Q824278"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [8], ""SurfaceForms"": [""Six Flags""]}, {""Label"": ""Florida"", ""Type"": ""G"", ""WikidataId"": ""Q812"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [216], ""SurfaceForms"": [""Florida""]}, {""Label"": ""The Flintstones"", ""Type"": ""W"", ""WikidataId"": ""Q201358"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [32], ""SurfaceForms"": [""Flintstones""]}, {""Label"": ""Ohio"", ""Type"": ""G"", ""WikidataId"": ""Q1397"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [228], ""SurfaceForms"": [""Ohio""]}, {""Label"": ""Amusement park"", ""Type"": ""C"", ""WikidataId"": ""Q194195"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [180], ""SurfaceForms"": [""theme parks""]}, {""Label"": ""California"", ""Type"": ""G"", ""WikidataId"": ""Q99"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [204], ""SurfaceForms"": [""California""]}]"
N3574	autos	autosnews	Ford Bronco Test Mule Spotted Flexing Its Muscles in Australia	It still won't be offered in the Land Down Under, however.	https://assets.msn.com/labs/mind/AAGBWeL.html	"[{""Label"": ""Ford Bronco"", ""Type"": ""V"", ""WikidataId"": ""Q534238"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Ford Bronco""]}, {""Label"": ""Australia"", ""Type"": ""G"", ""WikidataId"": ""Q408"", ""Confidence"": 0.944, ""OccurrenceOffsets"": [53], ""SurfaceForms"": [""Australia""]}]"	[]
N42474	news	newsbusiness	Trump's Trustbusters Bring Microsoft Lessons to Big Tech Fight	DOJ's Makan Delrahim and the FTC's Joe Simons have agreed to divide Google, Facebook, Amazon, and Apple between them.	https://assets.msn.com/labs/mind/AACI1SK.html	"[{""Label"": ""Big Four tech companies"", ""Type"": ""U"", ""WikidataId"": ""Q3122864"", ""Confidence"": 0.988, ""OccurrenceOffsets"": [48], ""SurfaceForms"": [""Big Tech""]}, {""Label"": ""Donald Trump"", ""Type"": ""P"", ""WikidataId"": ""Q22686"", ""Confidence"": 0.978, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Trump""]}]"	"[{""Label"": ""Makan Delrahim"", ""Type"": ""P"", ""WikidataId"": ""Q29474280"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [6], ""SurfaceForms"": [""Makan Delrahim""]}, {""Label"": ""Joseph Simons"", ""Type"": ""P"", ""WikidataId"": ""Q48968552"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [35], ""SurfaceForms"": [""Joe Simons""]}, {""Label"": ""Google"", ""Type"": ""O"", ""WikidataId"": ""Q95"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [68], ""SurfaceForms"": [""Google""]}, {""Label"": ""Facebook"", ""Type"": ""O"", ""WikidataId"": ""Q355"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [76], ""SurfaceForms"": [""Facebook""]}, {""Label"": ""Apple Inc."", ""Type"": ""O"", ""WikidataId"": ""Q312"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [98], ""SurfaceForms"": [""Apple""]}, {""Label"": ""Amazon (company)"", ""Type"": ""O"", ""WikidataId"": ""Q3884"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [86], ""SurfaceForms"": [""Amazon""]}]"
N64498	sports	golf	PGA Tour winners	A gallery of recent winners on the PGA Tour.	https://assets.msn.com/labs/mind/AAjnQjj.html	"[{""Label"": ""PGA Tour"", ""Type"": ""O"", ""WikidataId"": ""Q910409"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""PGA Tour""]}]"	"[{""Label"": ""PGA Tour"", ""Type"": ""O"", ""WikidataId"": ""Q910409"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [35], ""SurfaceForms"": [""PGA Tour""]}]"
N7517	lifestyle	lifestylepetsanimals	10 Things You Never Knew About Owls	With their huge eyes, sharp talons, and swiveling heads, owls are mysterious creatures.	https://assets.msn.com/labs/mind/AAEw1Zd.html	[]	[]
N63665	foodanddrink	recipes	25 Last-Minute Ideas That Will Absolutely Save Your Holiday Dinner	These last-minute ideas will make you excited for the (sometimes-stressful) holiday. The post 25 Last-Minute Ideas That Will Absolutely Save Your Holidays appeared first on Taste of Home.	https://assets.msn.com/labs/mind/AAHYMgP.html	[]	"[{""Label"": ""Christmas and holiday season"", ""Type"": ""C"", ""WikidataId"": ""Q3517772"", ""Confidence"": 0.945, ""OccurrenceOffsets"": [146], ""SurfaceForms"": [""Holidays""]}, {""Label"": ""25 (Adele album)"", ""Type"": ""W"", ""WikidataId"": ""Q21168841"", ""Confidence"": 0.968, ""OccurrenceOffsets"": [94], ""SurfaceForms"": [""25""]}, {""Label"": ""Taste of Home"", ""Type"": ""M"", ""WikidataId"": ""Q7687701"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [173], ""SurfaceForms"": [""Taste of Home""]}]"
N59469	lifestyle	lifestyleroyals	Every outfit Duchess Kate has worn in 2019	See Kate Middleton's style choices this year from glam gowns and coat dresses to re-wears, tiaras and hats.	https://assets.msn.com/labs/mind/AABvaDh.html	[]	"[{""Label"": ""Catherine, Duchess of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q10479"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [4], ""SurfaceForms"": [""Kate Middleton""]}]"
N57356	news	newsscienceandtechnology	New iPad Pro 2019 release date, price, news and leaks	Apple is likely gearing up to release a new series of iPad Pro tablets, so this is what we know and what we want to see.	https://assets.msn.com/labs/mind/AAGZjoR.html	"[{""Label"": ""IPad Pro"", ""Type"": ""U"", ""WikidataId"": ""Q20962060"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [4], ""SurfaceForms"": [""iPad Pro""]}]"	"[{""Label"": ""Apple Inc."", ""Type"": ""O"", ""WikidataId"": ""Q312"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Apple""]}, {""Label"": ""IPad Pro"", ""Type"": ""U"", ""WikidataId"": ""Q20962060"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [54], ""SurfaceForms"": [""iPad Pro""]}]"
N15926	health	weightloss	These Simple Diet Changes Helped This Guy Lose 75 Pounds in 9 Months	The part of me that knew I had to make changes took control.	https://assets.msn.com/labs/mind/AAB207a.html	[]	[]
