N55528	lifestyle	lifestyleroyals	The Brands Queen Elizabeth, Prince Charles, and Prince Philip Swear By	Shop the notebooks, jackets, and more that the royals can't live without.	https://assets.msn.com/labs/mind/AAGH0ET.html	"[{""Label"": ""Prince Philip, Duke of Edinburgh"", ""Type"": ""P"", ""WikidataId"": ""Q80976"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [48], ""SurfaceForms"": [""Prince Philip""]}, {""Label"": ""Charles, Prince of Wales"", ""Type"": ""P"", ""WikidataId"": ""Q43274"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [28], ""SurfaceForms"": [""Prince Charles""]}, {""Label"": ""Elizabeth II"", ""Type"": ""P"", ""WikidataId"": ""Q9682"", ""Confidence"": 0.97, ""OccurrenceOffsets"": [11], ""SurfaceForms"": [""Queen Elizabeth""]}]"	[]
N37188	lifestyle	lifestyledidyouknow	20 Words and Phrases You Had No Idea Were Coined in New York City	Hey, youz! Check out all these vocab gems that were born in New York City! The post 20 Words and Phrases You Had No Idea Were Coined in New York City appeared first on Reader's Digest.	https://assets.msn.com/labs/mind/AAHYStZ.html	"[{""Label"": ""New York City"", ""Type"": ""G"", ""WikidataId"": ""Q60"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [52], ""SurfaceForms"": [""New York City""]}, {""Label"": ""No Idea Records"", ""Type"": ""O"", ""WikidataId"": ""Q1157038"", ""Confidence"": 0.995, ""OccurrenceOffsets"": [29], ""SurfaceForms"": [""No Idea""]}]"	"[{""Label"": ""New York City"", ""Type"": ""G"", ""WikidataId"": ""Q60"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [60, 136], ""SurfaceForms"": [""New York City"", ""New York City""]}, {""Label"": ""No Idea Records"", ""Type"": ""O"", ""WikidataId"": ""Q1157038"", ""Confidence"": 0.995, ""OccurrenceOffsets"": [113], ""SurfaceForms"": [""No Idea""]}, {""Label"": ""Reader's Digest"", ""Type"": ""M"", ""WikidataId"": ""Q371820"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [168], ""SurfaceForms"": [""Reader's Digest""]}]"
N1032	sports	racing	All of Kevin Harvick's Monster Energy Series victories	Recap all of Kevin Harvick's Monster Energy NASCAR Cup Series wins throughout his career in the sport's top series.	https://assets.msn.com/labs/mind/AAEFXBf.html	"[{""Label"": ""Kevin Harvick"", ""Type"": ""P"", ""WikidataId"": ""Q739092"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [7], ""SurfaceForms"": [""Kevin Harvick""]}]"	"[{""Label"": ""NASCAR Cup Series"", ""Type"": ""N"", ""WikidataId"": ""Q2707177"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [29], ""SurfaceForms"": [""Monster Energy NASCAR Cup Series""]}, {""Label"": ""Kevin Harvick"", ""Type"": ""P"", ""WikidataId"": ""Q739092"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [13], ""SurfaceForms"": [""Kevin Harvick""]}]"
N30953	foodanddrink	newstrends	PCC Community Markets Plans Its First Fast Casual Restaurant Inside New Ballard Store	The massive PCC outpost will open November 13	https://assets.msn.com/labs/mind/AAJfTtm.html	"[{""Label"": ""PCC Community Markets"", ""Type"": ""O"", ""WikidataId"": ""Q7118517"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""PCC Community Markets""]}]"	"[{""Label"": ""PCC Community Markets"", ""Type"": ""O"", ""WikidataId"": ""Q7118517"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [12], ""SurfaceForms"": [""PCC""]}]"
N10886	foodanddrink	restaurantsandnews	Where to Find a Good, Cheap Sandwich in Every State	Have a craving for a great sandwich? These 50 restaurants have you covered whether your favorites include classic subs, Mexican tortas, Vietnamese banh mi, or old-fashioned barbecue. Take a look at what's available in your state and check out the unique combinations diners are enjoying all across the country.	https://assets.msn.com/labs/mind/AAGaSZu.html	[]	[]
N52386	foodanddrink	restaurantsandnews	16 major chains where you can buy plant-based versions of your fast-food favorites	Plant-based burgers are coming into the mainstream. Here are the chains where you can buy the Beyond Burger and the Impossible Burger.	https://assets.msn.com/labs/mind/AABp60R.html	[]	"[{""Label"": ""Beyond Meat"", ""Type"": ""O"", ""WikidataId"": ""Q18205509"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [94], ""SurfaceForms"": [""Beyond Burger""]}, {""Label"": ""Impossible Foods"", ""Type"": ""O"", ""WikidataId"": ""Q21515382"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [116], ""SurfaceForms"": [""Impossible Burger""]}, {""Label"": ""Plant-based diet"", ""Type"": ""U"", ""WikidataId"": ""Q7201457"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Plant-based""]}]"
N22218	lifestyle	lifestylemindandsoul	Do You Hate Meditating? So Do These People, But They Do It Anyway	We all know we should meditate; from mitigating chronic pain to easing the physical symptoms of anxiety, meditation has long been touted as a panacea for the people. In fact, meditation is the fastest-growing health trend in the U.S., and with new apps and retreats being introduced every day, it doesn't look like it's slowing	https://assets.msn.com/labs/mind/AAB2vyJ.html	[]	"[{""Label"": ""United States"", ""Type"": ""G"", ""WikidataId"": ""Q30"", ""Confidence"": 0.996, ""OccurrenceOffsets"": [229], ""SurfaceForms"": [""U.S.""]}]"
N57388	sports	baseball_mlb	So far the World Series is one big reminder that you can't predict October baseball	You only needed to stand by the exit of Minute Maid Park for a few minutes in the eighth inning of World Series Game 2 to know what Astros fans thought of the mauling that was still taking place.	https://assets.msn.com/labs/mind/AAJgOP5.html	"[{""Label"": ""World Series"", ""Type"": ""E"", ""WikidataId"": ""Q265538"", ""Confidence"": 0.951, ""OccurrenceOffsets"": [11], ""SurfaceForms"": [""World Series""]}]"	"[{""Label"": ""Houston Astros"", ""Type"": ""O"", ""WikidataId"": ""Q848117"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [132], ""SurfaceForms"": [""Astros""]}, {""Label"": ""World Series"", ""Type"": ""E"", ""WikidataId"": ""Q265538"", ""Confidence"": 0.951, ""OccurrenceOffsets"": [99], ""SurfaceForms"": [""World Series""]}, {""Label"": ""Minute Maid Park"", ""Type"": ""S"", ""WikidataId"": ""Q1193671"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [40], ""SurfaceForms"": [""Minute Maid Park""]}]"
N30389	entertainment	celebrity	40 Celebrity Mothers and Daughters at the Same Age	These are some good genes.	https://assets.msn.com/labs/mind/AAAM2R4.html	"[{""Label"": ""Mothers and Daughters (2016 film)"", ""Type"": ""W"", ""WikidataId"": ""Q20714861"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [13], ""SurfaceForms"": [""Mothers and Daughters""]}]"	[]
N16104	foodanddrink	restaurantsandnews	The Top 50 Fast Food Restaurants in America	Find out how your favorite fast food joint stacks up against the rest.	https://assets.msn.com/labs/mind/AACJNCJ.html	"[{""Label"": ""Fast food restaurant"", ""Type"": ""C"", ""WikidataId"": ""Q1751429"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [11], ""SurfaceForms"": [""Fast Food Restaurants""]}, {""Label"": ""United States"", ""Type"": ""G"", ""WikidataId"": ""Q30"", ""Confidence"": 0.99, ""OccurrenceOffsets"": [36], ""SurfaceForms"": [""America""]}, {""Label"": ""Top 40"", ""Type"": ""U"", ""WikidataId"": ""Q6148929"", ""Confidence"": 0.949, ""OccurrenceOffsets"": [4], ""SurfaceForms"": [""Top 50""]}]"	[]
N25540	finance	finance-saving-investing	Take heart, millennials: Investing is within your reach	News headlines might lead you to believe that millennials are striking out on a growing list of financial accomplishments.	https://assets.msn.com/labs/mind/AAEmGBr.html	[]	[]
N51343	video	viral	Viral college football fan under fire for past offensive tweets	"Carson King, who held up a sign on television asking for ""beer money,"" has raised $2 million for a children's hospital. This comes as his past offensive tweets were revealed in a newspaper profile. NBC's Molly Hunter reports for Weekend TODAY."	https://assets.msn.com/labs/mind/AAHYTLj.html	"[{""Label"": ""Viral video"", ""Type"": ""C"", ""WikidataId"": ""Q1030329"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Viral""]}]"	"[{""Label"": ""Weekend Today"", ""Type"": ""W"", ""WikidataId"": ""Q7979443"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [229], ""SurfaceForms"": [""Weekend TODAY""]}, {""Label"": ""NBC"", ""Type"": ""O"", ""WikidataId"": ""Q13974"", ""Confidence"": 0.998, ""OccurrenceOffsets"": [198], ""SurfaceForms"": [""NBC""]}]"
N60774	video	viral	Watch this priest perform a 'spirited' dance at pep rally	A priest in Fort Lauderdale, Florida, walked onto the scene as a cheer squad was performing a routine at a pep rally, and proceeded to give a whole new meaning to the term school spirit! TODAY's Hoda Kotb has your Morning Boost.	https://assets.msn.com/labs/mind/AAJwfcn.html	[]	"[{""Label"": ""Hoda Kotb"", ""Type"": ""P"", ""WikidataId"": ""Q5875916"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [195], ""SurfaceForms"": [""Hoda Kotb""]}, {""Label"": ""Today (American TV program)"", ""Type"": ""N"", ""WikidataId"": ""Q130838"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [187], ""SurfaceForms"": [""TODAY""]}, {""Label"": ""Fort Lauderdale, Florida"", ""Type"": ""G"", ""WikidataId"": ""Q165972"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [12], ""SurfaceForms"": [""Fort Lauderdale""]}, {""Label"": ""Florida"", ""Type"": ""G"", ""WikidataId"": ""Q812"", ""Confidence"": 0.998, ""OccurrenceOffsets"": [29], ""SurfaceForms"": [""Florida""]}]"
N37129	finance	finance-taxes	Don't Be Like These Celebrities Convicted of Tax Evasion	These celebs were in hot water with the taxman.	https://assets.msn.com/labs/mind/AAEGGF9.html	"[{""Label"": ""Tax evasion"", ""Type"": ""C"", ""WikidataId"": ""Q6502151"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [45], ""SurfaceForms"": [""Tax Evasion""]}]"	[]
N64723	sports	football_nfl	All eyes on Drew Brees as possibility of return nears	"Will this be the week Drew Brees returns as the Saints starting quarterback? ""That's the plan, we'll see,"" Brees responded when he was asked Wednesday about playing Sunday against the Arizona Cardinals. Brees had surgery to repair a ligament in his right thumb on Sept. 18. During Wednesday's walk-through practice Brees could be seen flexing his thumb, which was still in a brace. We will see what Brees' participation in the walk-through was after..."	https://assets.msn.com/labs/mind/AAJfTvv.html	"[{""Label"": ""Drew Brees"", ""Type"": ""P"", ""WikidataId"": ""Q38952"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [12], ""SurfaceForms"": [""Drew Brees""]}]"	"[{""Label"": ""Drew Brees"", ""Type"": ""P"", ""WikidataId"": ""Q38952"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [22, 107, 203, 315, 399], ""SurfaceForms"": [""Drew Brees"", ""Brees"", ""Brees"", ""Brees"", ""Brees""]}, {""Label"": ""New Orleans Saints"", ""Type"": ""O"", ""WikidataId"": ""Q172435"", ""Confidence"": 0.993, ""OccurrenceOffsets"": [48], ""SurfaceForms"": [""Saints""]}, {""Label"": ""Arizona Cardinals"", ""Type"": ""O"", ""WikidataId"": ""Q224164"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [184], ""SurfaceForms"": [""Arizona Cardinals""]}]"
N3080	foodanddrink	newstrends	Restaurants to Satisfy Late Night Cravings in Louisville and Beyond	Maybe you need a tasty meal to eat after a long night of drinking and having fun, or perhaps you work the late shift. Either way, a restaurant that's open 24 hours or close to it is what you need. Here are restaurants where you can get a bite late at night or very, very early. See what Louisville has for night owls.	https://assets.msn.com/labs/mind/AAGaSrN.html	"[{""Label"": ""Louisville, Kentucky"", ""Type"": ""G"", ""WikidataId"": ""Q43668"", ""Confidence"": 0.946, ""OccurrenceOffsets"": [46], ""SurfaceForms"": [""Louisville""]}]"	"[{""Label"": ""Louisville, Kentucky"", ""Type"": ""G"", ""WikidataId"": ""Q43668"", ""Confidence"": 0.946, ""OccurrenceOffsets"": [287], ""SurfaceForms"": [""Louisville""]}]"
N40494	lifestyle	lifestyleroyals	Cutest photos of the royal Cambridge kids	See the best photos of Prince George, Princess Charlotte and Prince Louis!	https://assets.msn.com/labs/mind/AAAM6VA.html	[]	"[{""Label"": ""Prince Louis of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q38668629"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [61], ""SurfaceForms"": [""Prince Louis""]}, {""Label"": ""Prince George of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q13590412"", ""Confidence"": 0.976, ""OccurrenceOffsets"": [23], ""SurfaceForms"": [""Prince George""]}, {""Label"": ""Princess Charlotte of Cambridge"", ""Type"": ""P"", ""WikidataId"": ""Q18002970"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [38], ""SurfaceForms"": [""Princess Charlotte""]}]"
N15839	autos	autossuvs	2021 Cadillac Escalade's Interior Spied for Real	The next-gen SUV will be getting a large curved touchscreen atop the dashboard.	https://assets.msn.com/labs/mind/AAEL0fm.html	"[{""Label"": ""Cadillac Escalade"", ""Type"": ""V"", ""WikidataId"": ""Q830369"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [5], ""SurfaceForms"": [""Cadillac Escalade""]}]"	"[{""Label"": ""Sport utility vehicle"", ""Type"": ""C"", ""WikidataId"": ""Q192152"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [13], ""SurfaceForms"": [""SUV""]}]"
N19163	autos	autosenthusiasts	Veneno Roadster, One:1, One-77, LaFerrari, P1, Veyron headline 25-car Bonham's auction	Stunning collection was seized by European authorities.	https://assets.msn.com/labs/mind/AADmhGM.html	"[{""Label"": ""Aston Martin One-77"", ""Type"": ""V"", ""WikidataId"": ""Q750015"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [24], ""SurfaceForms"": [""One-77""]}, {""Label"": ""Bonhams"", ""Type"": ""O"", ""WikidataId"": ""Q892447"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [70], ""SurfaceForms"": [""Bonham""]}, {""Label"": ""LaFerrari"", ""Type"": ""V"", ""WikidataId"": ""Q3069684"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [32], ""SurfaceForms"": [""LaFerrari""]}, {""Label"": ""Bugatti Veyron"", ""Type"": ""V"", ""WikidataId"": ""Q172610"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [47], ""SurfaceForms"": [""Veyron""]}, {""Label"": ""Lamborghini Aventador"", ""Type"": ""V"", ""WikidataId"": ""Q318094"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Veneno Roadster""]}, {""Label"": ""McLaren P1"", ""Type"": ""V"", ""WikidataId"": ""Q6407533"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [43], ""SurfaceForms"": [""P1""]}]"	[]
N13343	lifestyle	lifestylebeauty	46 Mismatched Nail Ideas You'll Want to Copy Immediately	Why wear one shade when you can wear them all?	https://assets.msn.com/labs/mind/AACJcix.html	[]	[]
N60852	weather	weathertopstories	In Photos: Flooding across the globe	Millions of people have been displaced from their homes after torrential rains triggered floods and landslides across the globe.	https://assets.msn.com/labs/mind/AAEmMJu.html	[]	[]
N61864	news	newsopinion	The News In Cartoons	News as seen through the eyes of the nation's editorial cartoonists.	https://assets.msn.com/labs/mind/AABGTFJ.html	[]	[]
N36064	finance	finance-companies	More store closings coming: The list of retailers closing locations in 2019	More than 10 months into 2019, more than 8,600 stores are slated to close and more closings are expected. Is your favorite store closing?	https://assets.msn.com/labs/mind/AADN84N.html	[]	[]
N35788	autos	autosnews	Extreme Jeep Wrangler Prototype Caught Testing in Michigan	Could this be a peek at a future Wrangler variant with even more off-road capability?	https://assets.msn.com/labs/mind/AAEwmWX.html	"[{""Label"": ""Jeep Wrangler"", ""Type"": ""V"", ""WikidataId"": ""Q1353305"", ""Confidence"": 0.993, ""OccurrenceOffsets"": [8], ""SurfaceForms"": [""Jeep Wrangler""]}]"	"[{""Label"": ""Jeep Wrangler"", ""Type"": ""V"", ""WikidataId"": ""Q1353305"", ""Confidence"": 0.993, ""OccurrenceOffsets"": [33], ""SurfaceForms"": [""Wrangler""]}]"
N61167	movies	movies-gallery	Must-see biopics	Take a look at the greatest true-life biographical stories on the big screen.	https://assets.msn.com/labs/mind/AABsqwH.html	[]	[]
N27190	sports	football_nfl	Redskins place TE Jordan Reed on injured reserve, ending his season	The Redskins are calling it quits on the season for Jordan Reed, placing him on the IR as he continues to battle back from a concussion.	https://assets.msn.com/labs/mind/AAIGvDn.html	"[{""Label"": ""Jordan Reed"", ""Type"": ""P"", ""WikidataId"": ""Q6276908"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [18], ""SurfaceForms"": [""Jordan Reed""]}, {""Label"": ""Washington Redskins"", ""Type"": ""O"", ""WikidataId"": ""Q212654"", ""Confidence"": 0.98, ""OccurrenceOffsets"": [0], ""SurfaceForms"": [""Redskins""]}, {""Label"": ""Tight end"", ""Type"": ""C"", ""WikidataId"": ""Q1153176"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [15], ""SurfaceForms"": [""TE""]}]"	"[{""Label"": ""Jordan Reed"", ""Type"": ""P"", ""WikidataId"": ""Q6276908"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [52], ""SurfaceForms"": [""Jordan Reed""]}, {""Label"": ""Washington Redskins"", ""Type"": ""O"", ""WikidataId"": ""Q212654"", ""Confidence"": 0.98, ""OccurrenceOffsets"": [4], ""SurfaceForms"": [""Redskins""]}]"
N9035	sports	football_nfl	NFL Week 9 Odds: Point Spreads, Betting Lines For All 14 Football Games	Another week has passed and still the New England Patriots and San Francisco ers remain undefeated. That very well could change in Week though particularly for the Patriots who have	https://assets.msn.com/labs/mind/AAJwfdx.html	[]	"[{""Label"": ""New England Patriots"", ""Type"": ""O"", ""WikidataId"": ""Q193390"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [38, 164], ""SurfaceForms"": [""New England Patriots"", ""Patriots""]}]"
N19651	lifestyle	lifestyleshopping	27 products you only need to buy once in your life	Here are all of the brands with true lifetime warranties that will replace, repair, or refund you for your purchase, at any time.	https://assets.msn.com/labs/mind/AABw7ES.html	[]	[]
N22957	foodanddrink	restaurantsandnews	Ranking 26 fast-food fried-chicken sandwiches (including Popeyes)	The world has been abuzz this week with talk of Popeyes fried chicken sandwich. But how does it stack up in a packed field of competitors? Nick Kindelsperger of the Chicago Tribune offers up his view.	https://assets.msn.com/labs/mind/AAGaV0d.html	"[{""Label"": ""Popeyes"", ""Type"": ""O"", ""WikidataId"": ""Q1330910"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [57], ""SurfaceForms"": [""Popeyes""]}]"	"[{""Label"": ""Popeyes"", ""Type"": ""O"", ""WikidataId"": ""Q1330910"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [48], ""SurfaceForms"": [""Popeyes""]}, {""Label"": ""Chicago Tribune"", ""Type"": ""M"", ""WikidataId"": ""Q47596"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [165], ""SurfaceForms"": [""Chicago Tribune""]}]"
N63006	finance	finance-savemoney	17 Surprising Ways Penny-Pinching Costs You More	Frugal living could end up costing you in the long run.	https://assets.msn.com/labs/mind/AAB4M2y.html	[]	[]
N5159	travel	traveltripideas	The Fascinating Story Behind Where 'Hocus Pocus' Was Filmed	You can visit Max and Dani's home ... if you dare.	https://assets.msn.com/labs/mind/AADmhmO.html	"[{""Label"": ""Hocus Pocus (1993 film)"", ""Type"": ""W"", ""WikidataId"": ""Q431140"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [36], ""SurfaceForms"": [""Hocus Pocus""]}]"	[]
N47685	health	mentalhealth	Early symptoms of dementia: Be aware of subtle signs	Would you be able to recognize the symptoms of this creeping affliction?	https://assets.msn.com/labs/mind/AAI3Gx9.html	[]	[]
N44720	news	newsus	Man killed in officer-involved shooting in St. Louis	A man was killed in an officer-involved shooting Sunday morning, according to the St. Louis Metropolitan Police Department. It happened near 13th and Clinton. Police said they tried to pull over the man for a traffic violation, which led to a short chase. Eventually the car ran over an obstruction, causing a crash. St. Louis police said the man ran off and officers used a taser to try to stop him, but they said he pulled out a weapon and pointed...	https://assets.msn.com/labs/mind/AAJ44DD.html	[]	"[{""Label"": ""Metropolitan Police Department, City of St. Louis"", ""Type"": ""O"", ""WikidataId"": ""Q19876954"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [82, 317], ""SurfaceForms"": [""St. Louis Metropolitan Police Department"", ""St. Louis police""]}]"
N55024	lifestyle	lifestylesmartliving	40 Etiquette Mistakes You Need to Stop Making by Age 40	From errors you make on the phone to rude things you do with your significant other, clean up your act by ditching these etiquette mistake in your 40s.	https://assets.msn.com/labs/mind/AACJkDv.html	[]	"[{""Label"": ""Eukaryotic small ribosomal subunit (40S)"", ""Type"": ""U"", ""WikidataId"": ""Q4637383"", ""Confidence"": 0.921, ""OccurrenceOffsets"": [147], ""SurfaceForms"": [""40s""]}]"
N44162	sports	football_nfl	Patriots vs. Ravens: 3 keys to the game, fun facts, prediction	Finally, the Patriots will play a real game against a legitimate opponent. For the first time since Week 4, the Patriots should play in a compelling game, as they will take on the Ravens on the road Sunday night. While the Patriots are 8-0 on the year, the Ravens are 5-2 and coming off their bye. In their last game, they had one of the better wins of the season by going into Seattle and coming away with a 30-16 win. Lamar Jackson is also one of...	https://assets.msn.com/labs/mind/AAJJZwW.html	"[{""Label"": ""Baltimore Ravens"", ""Type"": ""O"", ""WikidataId"": ""Q276539"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [13], ""SurfaceForms"": [""Ravens""]}]"	"[{""Label"": ""Baltimore Ravens"", ""Type"": ""O"", ""WikidataId"": ""Q276539"", ""Confidence"": 0.999, ""OccurrenceOffsets"": [180, 257], ""SurfaceForms"": [""Ravens"", ""Ravens""]}, {""Label"": ""Lamar Jackson"", ""Type"": ""P"", ""WikidataId"": ""Q24809702"", ""Confidence"": 1.0, ""OccurrenceOffsets"": [420], ""SurfaceForms"": [""Lamar Jackson""]}, {""Label"": ""Seattle"", ""Type"": ""G"", ""WikidataId"": ""Q5083"", ""Confidence"": 0.994, ""OccurrenceOffsets"": [378], ""SurfaceForms"": [""Seattle""]}]"
N52683	health	fitness	14 Celebs Over 50 Who Are In The Best Shape Of Their Lives	A list of celebs over 50 who take health and fitness very seriously   and it shows!	https://assets.msn.com/labs/mind/AABHaIE.html	"[{""Label"": ""Shape (magazine)"", ""Type"": ""M"", ""WikidataId"": ""Q327416"", ""Confidence"": 0.984, ""OccurrenceOffsets"": [38], ""SurfaceForms"": [""Shape""]}]"	[]
