stop_words,stop,language
de,1,english
en,1,english
la,1,english
le,1,english
que,1,english
se,1,english
he,1,english
I,1,english
i,1,english
me,1,english
has,1,english
a,1,english
no,1,english
o,1,english
y,1,english
able,1,english
accept,1,english
access,1,english
action,1,english
actiontaken,1,english
active,1,english
additional,1,english
adv,1,english
advantage,1,english
advice,1,english
advise,1,english
advs,1,english
advsd,1,english
aep,1,english
age,1,english
aged,1,english
agent,1,english
ahold,1,english
allow,1,english
also,1,english
always,1,english
amount,1,english
andor,1,english
annual,1,english
anoc,1,english
answer,1,english
all,1,english
apologize,1,english
applicable,1,english
appropriate,1,english
approval,1,english
approve,1,english
area,1,english
arrive,1,english
ask,1,english
assist,1,english
assistance,1,english
associate,1,english
attempt,1,english
aug,1,english
auht,1,english
auth,1,english
authorization,1,english
authorizationreferral,1,english
authorizationreferralnotification,1,english
authref,1,english
authreferral,1,english
avail,1,english
available,1,english
ave,1,english
await,1,english
back,1,english
bc,1,english
be not,1,english
believe,1,english
beneficiary,1,english
benefit,0,english
benfit,0,english
besst,1,english
best,1,english
bg,1,english
bin,1,english
blvd,1,english
box,1,english
business,0,english
buy,0,english
cahpshos,1,english
call,1,english
callback,1,english
caller,1,english
campaign,0,english
can not,1,english
care,0,english
case,1,english
cause,1,english
ccs,1,english
certain,1,english
change,0,english
check,1,english
ci,1,english
claimsauth,1,english
cms,1,english
co,1,english
cob,1,english
cobra,1,english
code,0,english
combine,1,english
come,1,english
communication,1,english
complaint,0,english
complete,1,english
comprehensive,1,english
confirmation,0,english
connect,1,english
consider,1,english
contact,1,english
continue,1,english
continuous,1,english
contract,0,english
copay,0,english
correct,1,english
cost,0,english
could,1,english
cover,0,english
coverage,0,english
crm,1,english
current,1,english
currently,1,english
customer,1,english
date,1,english
datetime,1,english
day,1,english
debut,1,english
deduct,1,english
deliver,1,english
department,1,english
detail,1,english
disconnect,1,english
discuss,1,english
disregard,1,english
dms,1,english
do not,1,english
document,1,english
documentation,1,english
dos,1,english
dr,1,english
drop,1,english
drug,0,english
dual,1,english
eastern,1,english
educate,1,english
effective,1,english
eg,1,english
election,1,english
elig,1,english
eligible,1,english
emme,1,english
encourage,1,english
engage,1,english
enrollment,1,english
ensure,1,english
eoc,1,english
etc,1,english
even,1,english
every,1,english
examination,0,english
expect,1,english
explain,1,english
fax,1,english
faxed,1,english
feel,1,english
file,1,english
find,1,english
follow,1,english
following,1,english
fresh,1,english
friday,1,english
fully,1,english
ga,1,english
general,1,english
generate,1,english
generic,1,english
genericpreferre,1,english
get,1,english
give,1,english
go,1,english
good,1,english
grant,1,english
grid,1,english
grievance,1,english
grievancecomplaint,1,english
group,1,english
guidance,1,english
handle,1,english
happen,1,english
hcpr,1,english
health,1,english
hear,1,english
help,1,english
high,1,english
history,1,english
hmo,1,english
hour,1,english
hpcuser,1,english
humana,1,english
humanacompay,1,english
humanas,1,english
hung,1,english
identify,1,english
il,1,english
improve,1,english
include,1,english
inconvenience,1,english
indicate,1,english
info,1,english
inform,1,english
information,1,english
initial,1,english
initialprimary,1,english
another,1,english
inquire,1,english
interested,1,english
investigate,1,english
investigation,1,english
issue,1,english
issueconcern,1,english
item,1,english
keep,1,english
know,1,english
large,1,english
last,1,english
left,1,english
let,1,english
letter,0,english
lic,1,english
like,1,english
limit,1,english
limited,1,english
lis,1,english
llamada,1,english
local,1,english
log,1,english
loggedautoattache,1,english
long,1,english
look,1,english
low,1,english
ltss,1,english
make,1,english
maximum,1,english
may,1,english
mber,1,english
mbr,1,english
mbrs,1,english
mcg,1,english
md,1,english
meal,0,english
medicaid,0,english
medical,1,english
medicare,0,english
medication,0,english
meet,1,english
mem,1,english
member,1,english
mention,1,english
mentor,1,english
message,1,english
mg,1,english
michael,1,english
minute,1,english
ml,1,english
monday,1,english
month,1,english
monthly,1,english
msp,1,english
much,1,english
must,1,english
na,1,english
name,1,english
necessity,1,english
need,1,english
network,1,english
new,1,english
next,1,english
noclosehandle,1,english
nocomplete,1,english
normal,1,english
any,1,english
notate,1,english
note,1,english
notice,1,english
notification,1,english
number,1,english
numberif,1,english
obtain,1,english
october,1,english
oes,1,english
offer,1,english
office,1,english
og,1,english
ogo,1,english
ogofeedbacklack,1,english
oi,1,english
oms,1,english
open,1,english
operation,1,english
option,1,english
oral,1,english
orienta,1,english
original,1,english
otc,1,english
outcome,1,english
outreach,1,english
overall,1,english
overlap,1,english
oversight,1,english
overview,1,english
pair,1,english
pan,1,english
pay,1,english
pbp,1,english
pcn,1,english
pcp,1,english
pdp,1,english
pende,1,english
per,1,english
perform,1,english
periods,1,english
permanent,1,english
ph,1,english
pharmacy,0,english
phone,0,english
place,1,english
plan,1,english
please,1,english
pm,1,english
poa,1,english
policy,0,english
prefer,1,english
primacy,1,english
print,1,english
prior,1,english
procedure,1,english
progress,1,english
-pron-,1,english
#NAME?,1,english
#NAME?,1,english
provide,1,english
provider,1,english
purchase,1,english
quarter,1,english
query,1,english
question,1,english
quick,1,english
reach,1,english
read,1,english
reason,1,english
receipt,1,english
receive,1,english
refer,1,english
reference,1,english
regard,1,english
related,1,english
release,1,english
rep,1,english
request,1,english
require,1,english
resolution,1,english
resource,1,english
result,1,english
retail,1,english
retiree,1,english
retireecobra,1,english
review,1,english
route,1,english
routine,1,english
run,1,english
rx,1,english
rxtpa,1,english
sale,0,english
say,1,english
scc,1,english
see,1,english
select,1,english
selection,1,english
self,1,english
send,1,english
service,1,english
share,1,english
show,1,english
side,1,english
since,1,english
sistema,1,english
size,1,english
solutran,1,english
speak,1,english
specialist,1,english
spend,0,english
spend type,1,english
ssa,1,english
stage,1,english
stamp,1,english
start,1,english
state,1,english
stay,1,english
step,1,english
still,1,english
submit,1,english
successfully,1,english
supply,1,english
sure,1,english
sw,1,english
system,1,english
tablet,0,english
take,1,english
talk,1,english
team,1,english
telephone,1,english
tell,1,english
thank,1,english
think,1,english
tier,1,english
time,1,english
timestamp,1,english
tn,1,english
today,1,english
toward,1,english
track,1,english
transfer,1,english
transferredreferre,1,english
try,1,english
tty,1,english
type,1,english
u,1,english
understand,1,english
unfortunately,1,english
upon,1,english
use,1,english
variance,1,english
vat,1,english
verbal,1,english
verify,1,english
visit,0,english
visits0,1,english
walmart,0,english
want,1,english
ways,1,english
week,1,english
well,1,english
what s,1,english
wife,1,english
within,1,english
without,1,english
work,1,english
would,1,english
would not,1,english
year,1,english
yes,1,english
yescomplete,1,english
yesselect,1,english
yet,1,english
guideline,1,english
subject,1,english
waiting,1,english
wait,1,english
anyone,1,english
via,1,english
specific,1,english
ppo,1,english
status,1,english
period,1,english
copy,1,english
calendar,1,english
oon,1,english
innoon,1,english
along,1,english
concern,1,english
begin,1,english
troubleshoot,1,english
dob,1,english
zip,1,english
process,1,english
catalog,1,english
ticket,1,english
goasc,1,english
anything,1,english
management,0,english
aka,1,english
sorry,1,english
become,1,english
utilize,1,english
brief,1,english
ccall,1,english
hide,0,english
as,1,english
web,1,english
emulation,1,english
necessary,1,english
troubleshooting,1,english
cs,1,english
csr,1,english
responsible,1,english
browser,0,english
chrome,1,english
ie9,1,english
however,1,english
usually,1,english
aforementioned,1,english
both,1,english
anybody,1,english
each,1,english
either,1,english
aught,1,english
few,1,english
each other,1,english
enough,1,english
everybody,1,english
everyone,1,english
everything,1,english
her,1,english
hers,1,english
herself,1,english
him,1,english
idem,1,english
himself,1,english
his,1,english
mine,1,english
hpcc,1,english
naught,1,english
neither,1,english
no one,1,english
nobody,1,english
nothing,1,english
nought,1,english
inn,1,english
one another,1,english
others,1,english
ought,1,english
it,1,english
ourself,1,english
several,1,english
its,1,english
somebody,1,english
someone,1,english
something,1,english
somewhat,1,english
itself,1,english
suchlike,1,english
thee,1,english
many,1,english
theirself,1,english
theirselves,1,english
themself,1,english
most,1,english
my,1,english
thine,1,english
myself,1,english
thou,1,english
thy,1,english
thyself,1,english
us,1,english
none,1,english
whatever,1,english
whatnot,1,english
whatsoever,1,english
whence,1,english
whereby,1,english
wherefrom,1,english
wherein,1,english
whereinto,1,english
whereof,1,english
whereon,1,english
wherever,1,english
wheresoever,1,english
whereto,1,english
whereunto,1,english
wherewith,1,english
wherewithal,1,english
whether,1,english
not,1,english
whichever,1,english
whichsoever,1,english
whoever,1,english
one,1,english
whomever,1,english
whomso,1,english
whomsoever,1,english
whose,1,english
whosever,1,english
whosesoever,1,english
whoso,1,english
whosoever,1,english
ye,1,english
yon,1,english
yonder,1,english
other,1,english
our,1,english
ours,1,english
ourselves,1,english
she,1,english
some,1,english
such,1,english
youre,1,english
youve,1,english
youll,1,english
youd,1,english
that,1,english
their,1,english
theirs,1,english
them,1,english
shes,1,english
themselves,1,english
there,1,english
these,1,english
they,1,english
this,1,english
those,1,english
we,1,english
what,1,english
where,1,english
thatll,1,english
which,1,english
am,1,english
is,1,english
are,1,english
was,1,english
were,1,english
be,1,english
been,1,english
being,1,english
have,1,english
had,1,english
having,1,english
do,1,english
does,1,english
did,1,english
doing,1,english
an,1,english
the,1,english
and,1,english
but,1,english
if,1,english
or,1,english
because,1,english
who,1,english
until,1,english
while,1,english
of,1,english
at,1,english
by,1,english
for,1,english
with,1,english
about,1,english
against,1,english
between,1,english
into,1,english
through,1,english
during,1,english
before,1,english
after,1,english
above,1,english
below,1,english
to,1,english
from,1,english
up,1,english
down,1,english
in,1,english
out,1,english
on,1,english
off,1,english
over,1,english
under,1,english
again,1,english
further,1,english
then,1,english
once,1,english
here,1,english
when,1,english
whom,1,english
why,1,english
how,1,english
you,1,english
your,1,english
more,1,english
yours,1,english
yourself,1,english
nor,1,english
yourselves,1,english
only,1,english
own,1,english
same,1,english
so,1,english
than,1,english
too,1,english
very,1,english
s,1,english
t,1,english
can,1,english
will,1,english
just,1,english
don,1,english
dont,1,english
should,1,english
shouldve,1,english
now,1,english
d,1,english
ll,1,english
m,1,english
re,1,english
ve,1,english
ain,1,english
aren,1,english
arent,1,english
couldn,1,english
couldnt,1,english
didn,1,english
didnt,1,english
doesn,1,english
doesnt,1,english
hadn,1,english
hadnt,1,english
hasn,1,english
hasnt,1,english
haven,1,english
havent,1,english
isn,1,english
isnt,1,english
ma,1,english
mightn,1,english
mightnt,1,english
mustn,1,english
mustnt,1,english
needn,1,english
neednt,1,english
shan,1,english
shant,1,english
shouldn,1,english
shouldnt,1,english
wasn,1,english
wasnt,1,english
weren,1,english
werent,1,english
won,1,english
wont,1,english
wouldn,1,english
wouldnt,1,english
warm,1,english
needing,1,english
mother,1,english
wanted,1,english
comunica,1,spanish
cubierta,1,spanish
realizan,1,spanish
cambios,1,spanish
de,1,spanish
la,1,spanish
que,1,spanish
en,1,spanish
y,1,spanish
a,1,spanish
se,1,spanish
no,1,spanish
le,1,spanish
o,1,spanish
me,1,spanish
he,1,spanish
has,1,spanish
el,1,spanish
los,1,spanish
del,1,spanish
las,1,spanish
por,1,spanish
un,1,spanish
para,1,spanish
con,1,spanish
una,1,spanish
su,1,spanish
al,1,spanish
lo,1,spanish
como,1,spanish
más,1,spanish
pero,1,spanish
sus,1,spanish
ya,1,spanish
este,1,spanish
sí,1,spanish
porque,1,spanish
esta,1,spanish
entre,1,spanish
cuando,1,spanish
muy,1,spanish
sin,1,spanish
sobre,1,spanish
también,1,spanish
hasta,1,spanish
hay,1,spanish
donde,1,spanish
quien,1,spanish
desde,1,spanish
todo,1,spanish
nos,1,spanish
durante,1,spanish
todos,1,spanish
uno,1,spanish
les,1,spanish
ni,1,spanish
contra,1,spanish
otros,1,spanish
ese,1,spanish
eso,1,spanish
ante,1,spanish
ellos,1,spanish
e,1,spanish
esto,1,spanish
mí,1,spanish
antes,1,spanish
algunos,1,spanish
qué,1,spanish
unos,1,spanish
yo,1,spanish
otro,1,spanish
otras,1,spanish
otra,1,spanish
él,1,spanish
tanto,1,spanish
esa,1,spanish
estos,1,spanish
mucho,1,spanish
quienes,1,spanish
nada,1,spanish
muchos,1,spanish
cual,1,spanish
poco,1,spanish
ella,1,spanish
estar,1,spanish
estas,1,spanish
algunas,1,spanish
algo,1,spanish
nosotros,1,spanish
mi,1,spanish
mis,1,spanish
tú,1,spanish
te,1,spanish
ti,1,spanish
tu,1,spanish
tus,1,spanish
ellas,1,spanish
nosotras,1,spanish
vosotros,1,spanish
vosotras,1,spanish
os,1,spanish
mío,1,spanish
mía,1,spanish
míos,1,spanish
mías,1,spanish
tuyo,1,spanish
tuya,1,spanish
tuyos,1,spanish
tuyas,1,spanish
suyo,1,spanish
suya,1,spanish
suyos,1,spanish
suyas,1,spanish
nuestro,1,spanish
nuestra,1,spanish
nuestros,1,spanish
nuestras,1,spanish
vuestro,1,spanish
vuestra,1,spanish
vuestros,1,spanish
vuestras,1,spanish
esos,1,spanish
esas,1,spanish
estoy,1,spanish
estás,1,spanish
está,1,spanish
estamos,1,spanish
estáis,1,spanish
están,1,spanish
esté,1,spanish
estés,1,spanish
estemos,1,spanish
estéis,1,spanish
estén,1,spanish
estaré,1,spanish
estarás,1,spanish
estará,1,spanish
estaremos,1,spanish
estaréis,1,spanish
estarán,1,spanish
estaría,1,spanish
estarías,1,spanish
estaríamos,1,spanish
estaríais,1,spanish
estarían,1,spanish
estaba,1,spanish
estabas,1,spanish
estábamos,1,spanish
estabais,1,spanish
estaban,1,spanish
estuve,1,spanish
estuviste,1,spanish
estuvo,1,spanish
estuvimos,1,spanish
estuvisteis,1,spanish
estuvieron,1,spanish
estuviera,1,spanish
estuvieras,1,spanish
estuviéramos,1,spanish
estuvierais,1,spanish
estuvieran,1,spanish
estuviese,1,spanish
estuvieses,1,spanish
estuviésemos,1,spanish
estuvieseis,1,spanish
estuviesen,1,spanish
estando,1,spanish
estado,1,spanish
estada,1,spanish
estados,1,spanish
estadas,1,spanish
estad,1,spanish
ha,1,spanish
hemos,1,spanish
habéis,1,spanish
han,1,spanish
haya,1,spanish
hayas,1,spanish
hayamos,1,spanish
hayáis,1,spanish
hayan,1,spanish
habré,1,spanish
habrás,1,spanish
habrá,1,spanish
habremos,1,spanish
habréis,1,spanish
habrán,1,spanish
habría,1,spanish
habrías,1,spanish
habríamos,1,spanish
habríais,1,spanish
habrían,1,spanish
había,1,spanish
habías,1,spanish
habíamos,1,spanish
habíais,1,spanish
habían,1,spanish
hube,1,spanish
hubiste,1,spanish
hubo,1,spanish
hubimos,1,spanish
hubisteis,1,spanish
hubieron,1,spanish
hubiera,1,spanish
hubieras,1,spanish
hubiéramos,1,spanish
hubierais,1,spanish
hubieran,1,spanish
hubiese,1,spanish
hubieses,1,spanish
hubiésemos,1,spanish
hubieseis,1,spanish
hubiesen,1,spanish
habiendo,1,spanish
habido,1,spanish
habida,1,spanish
habidos,1,spanish
habidas,1,spanish
soy,1,spanish
eres,1,spanish
es,1,spanish
somos,1,spanish
sois,1,spanish
son,1,spanish
sea,1,spanish
seas,1,spanish
seamos,1,spanish
seáis,1,spanish
sean,1,spanish
seré,1,spanish
serás,1,spanish
será,1,spanish
seremos,1,spanish
seréis,1,spanish
serán,1,spanish
sería,1,spanish
serías,1,spanish
seríamos,1,spanish
seríais,1,spanish
serían,1,spanish
era,1,spanish
eras,1,spanish
éramos,1,spanish
erais,1,spanish
eran,1,spanish
fui,1,spanish
fuiste,1,spanish
fue,1,spanish
fuimos,1,spanish
fuisteis,1,spanish
fueron,1,spanish
fuera,1,spanish
fueras,1,spanish
fuéramos,1,spanish
fuerais,1,spanish
fueran,1,spanish
fuese,1,spanish
fueses,1,spanish
fuésemos,1,spanish
fueseis,1,spanish
fuesen,1,spanish
sintiendo,1,spanish
sentido,1,spanish
sentida,1,spanish
sentidos,1,spanish
sentidas,1,spanish
siente,1,spanish
sentid,1,spanish
tengo,1,spanish
tienes,1,spanish
tiene,1,spanish
tenemos,1,spanish
tenéis,1,spanish
tienen,1,spanish
tenga,1,spanish
tengas,1,spanish
tengamos,1,spanish
tengáis,1,spanish
tengan,1,spanish
tendré,1,spanish
tendrás,1,spanish
tendrá,1,spanish
tendremos,1,spanish
tendréis,1,spanish
tendrán,1,spanish
tendría,1,spanish
tendrías,1,spanish
tendríamos,1,spanish
tendríais,1,spanish
tendrían,1,spanish
tenía,1,spanish
tenías,1,spanish
teníamos,1,spanish
teníais,1,spanish
tenían,1,spanish
tuve,1,spanish
tuviste,1,spanish
tuvo,1,spanish
tuvimos,1,spanish
tuvisteis,1,spanish
tuvieron,1,spanish
tuviera,1,spanish
tuvieras,1,spanish
tuviéramos,1,spanish
tuvierais,1,spanish
tuvieran,1,spanish
tuviese,1,spanish
tuvieses,1,spanish
tuviésemos,1,spanish
tuvieseis,1,spanish
tuviesen,1,spanish
teniendo,1,spanish
tenido,1,spanish
tenida,1,spanish
tenidos,1,spanish
tenidas,1,spanish
tened,1,spanish
hello,1,english
okay,1,english
maam,1,english
bye,1,english
byebye,1,english
moment,1,english
ahead,1,english
else,1,english
oh,1,english
um,1,english
right,1,english
yeah,1,english
xx,1,english
xxxx,1,english
xxxxx,1,english
put,1,english
ok,1,english
im,1,english
umm,1,english
ill,1,english
hmm,1,english
thats,1,english
alright,1,english
mmm,1,english
morning,1,english
fine,1,english
somewhere,1,english
great,1,english
actually,1,english
mr,1,english
mam,1,english
worry,1,english
enjoy,1,english
likewise,1,english
enjoy,1,english
uh,1,english
huh,1,english
mm,1,english
whenever,1,english
welcome,1,english
hey,1,english
perfect,1,english
got,1,english
seek,1,english
really,1,english
cant,1,english
first,1,english
second,1,english
third,1,english
ready,1,english
thing,1,english
thingy,1,english
hi,1,english
sir,1,english
mam,1,english
theyre,1,english
x,1,english
xx,1,english
xxx,1,english
xxxxxx,1,english
xxxxxxx,1,english
xxxxxxxx,1,english
xxxxxxxxx,1,english
xxxxxxxxxx,1,english
xxxxxxxxxxx,1,english
xxxxxxxxxxxx,1,english
xxxxxxxxxxxxx,1,english
pretty,1,english
itll,1,english
ever,1,english
might,1,english
mhm,1,english
hmm,1,english
everything,1,english
everythings,1,english
theyre,1,english
already,1,english
ive,1,english
almost,1,english
wan,1,english
ta,1,english
yep,1,english
maybe,1,english
never,1,english
gon,1,english
important,1,english
previously,1,english
appreciate,1,english
wonder,1,english
wondering,1,english
oh,1,english
ohh,1,english
ohhh,1,english
ohhhh,1,english
ohhhhh,1,english
bless,1,english
little,1,english
love,1,english
mean,1,english
meanness,1,english
hate,1,english
darling,1,english
god,0,english
continuity,1,english
guess,1,english
hun,1,english
anywhere,1,english
hopefully,1,english
yesterday,1,english
tomorrow,1,english
whats,1,english
way,1,english
lot,1,english
fun,1,english
om,1,english
recently,1,english
iii,1,english
yall,1,english
sh,1,english
inc,1,english
rg,1,english
gix,1,english
curious,1,english
crazy,1,english
unless,1,english
dang,1,english
suppose,1,english
top,1,english
win,1,english
news,1,english
watch,1,english
change,1,english
close,1,english
man,1,english
woman,1,english
report,1,english